City,m2,Age,Price
1.0,125.0,76.0,314203.0
2.0,52.0,91.0,83206.0
3.0,111.0,49.0,293809.0
8.0,119.0,57.0,311424.0
1.0,86.0,77.0,196403.0
8.0,102.0,99.0,226824.0
8.0,86.0,79.0,194824.0
5.0,73.0,66.0,166215.0
4.0,60.0,43.0,145612.0
1.0,108.0,57.0,278403.0
3.0,85.0,84.0,187809.0
2.0,119.0,52.0,315406.0
8.0,142.0,79.0,362824.0
2.0,98.0,73.0,235606.0
8.0,104.0,95.0,236024.0
2.0,108.0,55.0,280006.0
1.0,109.0,74.0,267803.0
8.0,100.0,80.0,236024.0
5.0,109.0,77.0,265415.0
4.0,97.0,68.0,236612.0
9.0,110.0,60.0,282027.0
3.0,106.0,60.0,270009.0
3.0,81.0,76.0,182209.0
3.0,68.0,101.0,123209.0
5.0,155.0,58.0,418615.0
3.0,83.0,71.0,192209.0
3.0,98.0,71.0,237209.0
5.0,97.0,44.0,255815.0
3.0,142.0,73.0,367609.0
2.0,100.0,105.0,216006.0
9.0,125.0,88.0,304627.0
5.0,122.0,86.0,297215.0
2.0,90.0,99.0,190806.0
9.0,78.0,66.0,181227.0
1.0,122.0,57.0,320403.0
9.0,109.0,63.0,276627.0
7.0,42.0,69.0,70821.0
7.0,54.0,85.0,94021.0
5.0,68.0,107.0,118415.0
1.0,106.0,99.0,238803.0
8.0,66.0,64.0,146824.0
2.0,63.0,78.0,126606.0
2.0,60.0,97.0,102406.0
3.0,96.0,79.0,224809.0
7.0,120.0,72.0,302421.0
4.0,113.0,77.0,277412.0
7.0,120.0,54.0,316821.0
3.0,88.0,71.0,207209.0
5.0,115.0,102.0,263415.0
9.0,84.0,103.0,169627.0
8.0,88.0,123.0,165624.0
4.0,158.0,72.0,416412.0
1.0,104.0,114.0,220803.0
9.0,95.0,59.0,237827.0
8.0,136.0,52.0,366424.0
6.0,121.0,73.0,304618.0
3.0,120.0,83.0,293609.0
6.0,89.0,85.0,199018.0
8.0,117.0,118.0,256624.0
6.0,110.0,60.0,282018.0
4.0,117.0,97.0,273412.0
7.0,116.0,100.0,268021.0
9.0,129.0,49.0,347827.0
8.0,74.0,97.0,144424.0
5.0,127.0,66.0,328215.0
5.0,80.0,129.0,136815.0
8.0,88.0,87.0,194424.0
3.0,74.0,119.0,126809.0
6.0,107.0,73.0,262618.0
9.0,70.0,113.0,119627.0
2.0,138.0,77.0,352406.0
7.0,71.0,80.0,149021.0
3.0,115.0,54.0,301809.0
3.0,68.0,47.0,166409.0
1.0,113.0,90.0,267003.0
1.0,106.0,99.0,238803.0
5.0,102.0,68.0,251615.0
4.0,87.0,76.0,200212.0
1.0,87.0,83.0,194603.0
9.0,96.0,34.0,260827.0
4.0,95.0,98.0,206612.0
2.0,88.0,95.0,188006.0
1.0,119.0,62.0,307403.0
8.0,99.0,99.0,217824.0
5.0,71.0,89.0,141815.0
4.0,69.0,109.0,119812.0
4.0,145.0,40.0,403012.0
7.0,101.0,102.0,221421.0
5.0,119.0,60.0,309015.0
9.0,88.0,106.0,179227.0
6.0,75.0,81.0,160218.0
3.0,86.0,97.0,180409.0
4.0,128.0,47.0,346412.0
6.0,96.0,95.0,212018.0
6.0,113.0,96.0,262218.0
7.0,84.0,61.0,203221.0
4.0,47.0,94.0,65812.0
9.0,80.0,59.0,192827.0
8.0,131.0,65.0,341024.0
6.0,94.0,98.0,203618.0
8.0,109.0,90.0,255024.0
1.0,99.0,75.0,237003.0
3.0,68.0,93.0,129609.0
9.0,104.0,65.0,260027.0
8.0,103.0,60.0,261024.0
1.0,109.0,52.0,285403.0
1.0,88.0,95.0,188003.0
6.0,83.0,128.0,146618.0
9.0,56.0,48.0,129627.0
4.0,76.0,102.0,146412.0
1.0,63.0,87.0,119403.0
1.0,97.0,79.0,227803.0
9.0,87.0,63.0,210627.0
3.0,84.0,63.0,201609.0
1.0,97.0,117.0,197403.0
1.0,89.0,105.0,183003.0
5.0,89.0,83.0,200615.0
6.0,91.0,67.0,219418.0
4.0,84.0,111.0,163212.0
3.0,125.0,75.0,315009.0
9.0,107.0,73.0,262627.0
2.0,112.0,75.0,276006.0
5.0,52.0,118.0,61615.0
7.0,108.0,85.0,256021.0
8.0,114.0,78.0,279624.0
6.0,96.0,95.0,212018.0
9.0,142.0,53.0,383627.0
3.0,91.0,66.0,220209.0
9.0,81.0,80.0,179027.0
5.0,116.0,67.0,294415.0
4.0,106.0,109.0,230812.0
4.0,120.0,102.0,278412.0
8.0,87.0,83.0,194624.0
9.0,112.0,69.0,280827.0
3.0,103.0,72.0,251409.0
3.0,117.0,63.0,300609.0
7.0,117.0,19.0,335821.0
6.0,88.0,84.0,196818.0
3.0,111.0,93.0,258609.0
6.0,64.0,101.0,111218.0
5.0,123.0,56.0,324215.0
1.0,93.0,94.0,203803.0
4.0,92.0,92.0,202412.0
3.0,81.0,57.0,197409.0
5.0,72.0,145.0,100015.0
5.0,71.0,73.0,154615.0
7.0,84.0,66.0,199221.0
8.0,81.0,80.0,179024.0
2.0,88.0,89.0,192806.0
2.0,86.0,93.0,183606.0
1.0,112.0,68.0,281603.0
1.0,82.0,83.0,179603.0
3.0,111.0,70.0,277009.0
2.0,67.0,63.0,150606.0
4.0,85.0,44.0,219812.0
4.0,149.0,53.0,404612.0
9.0,98.0,81.0,229227.0
7.0,106.0,85.0,250021.0
4.0,97.0,74.0,231812.0
9.0,97.0,66.0,238227.0
9.0,109.0,48.0,288627.0
5.0,137.0,63.0,360615.0
1.0,120.0,73.0,301603.0
4.0,131.0,73.0,334612.0
5.0,118.0,70.0,298015.0
5.0,100.0,97.0,222415.0
2.0,85.0,54.0,211806.0
1.0,109.0,48.0,288603.0
4.0,115.0,50.0,305012.0
9.0,76.0,75.0,168027.0
2.0,89.0,62.0,217406.0
2.0,104.0,70.0,256006.0
6.0,88.0,87.0,194418.0
8.0,99.0,90.0,225024.0
9.0,77.0,83.0,164627.0
3.0,88.0,84.0,196809.0
1.0,135.0,92.0,331403.0
7.0,100.0,73.0,241621.0
